id,y
5380,9.231581089204388
5381,13.88970632343996
5382,4.425796410542671
5383,5.064404157169497
5384,13.649756153313419
5385,0.3118768337393192
5386,28.72055393776229
5387,8.434679416828818
5388,5.036349420170418
5389,4.839453325448197
5390,4.109556596995649
5391,0.0
5392,0.0
5393,4.034635936090779
5394,20.78142322271353
5395,16.677348171113913
5396,10.137184831480432
5397,0.8439854801408613
5398,9.370166149467085
5399,17.757621733776638
5400,11.09375226668586
5401,7.457552342031441
5402,7.345109436036478
5403,10.177268394105187
5404,9.749000994530942
5405,7.919714437421342
5406,14.814479406963457
5407,10.601272625825324
5408,2.55068517798784
5409,0.0
5410,0.0
5411,5.622202989572487
5412,3.0878628164803965
5413,8.052385640689007
5414,4.326254958263102
5415,0.0
5416,5.808260388445948
5417,11.835329787919665
5418,9.42618258069413
5419,14.59391288077832
5420,14.336072534432272
5421,2.019101753814428
5422,1.0619366255131624
5423,24.446211171449058
5424,13.943801971141257
5425,14.18659897987897
5426,17.97429154916282
5427,17.386505457352865
5428,5.8480088870496365
5429,9.13556816152711
5430,0.13171236976051937
5431,18.203932272987373
5432,1.156208672349031
5433,11.64248273587097
5434,16.193687200523197
5435,37.980864988590795
5436,0.0
5437,11.603683186282606
5438,21.32508416516817
5439,2.065083327776641
5440,8.799417550835964
5441,8.181533672028001
5442,1.2254669174462745
5443,19.443372246942076
5444,2.778785263385622
5445,16.95972833370977
5446,13.225305054455696
5447,0.0
5448,11.296859751218047
5449,0.0
5450,0.0
5451,1.77990439750584
5452,0.0
5453,6.611560425190973
5454,19.06487826997857
5455,8.355042946486225
5456,24.38161660846237
5457,6.121417096509845
5458,12.300980651051393
5459,8.077923341523357
5460,2.3783542663168067
5461,10.789244658932027
5462,4.758926825975699
5463,2.576022059231316
5464,15.497782141625885
5465,8.156709888533593
5466,9.793293692778782
5467,8.205334481407217
5468,4.464989779374931
5469,0.0
5470,20.276819102927206
5471,2.338168830748036
5472,12.131796736778941
5473,29.57597584176472
5474,5.958386679033463
5475,15.884119966703317
5476,8.767547436213096
5477,35.94930865786661
5478,22.19416882858194
5479,0.0
5480,6.9811659542220506
5481,15.28353602675314
5482,4.836715430664043
5483,0.49546767146646964
5484,11.53292199086262
5485,8.600720749945193
5486,14.402782573593683
5487,2.6067122667102565
5488,3.8171383780204104
5489,4.697216416272113
5490,0.0
5491,7.361592829080546
5492,3.542398757641034
5493,6.243313110004782
5494,17.827226154252983
5495,4.4182365266319845
5496,5.039198634921117
5497,11.770303501963042
5498,3.404520826296584
5499,13.787312659980026
5500,14.183527747720909
5501,0.0
5502,11.112780309805729
5503,0.0
5504,1.5775981779705406
5505,0.0
5506,0.0
5507,3.154414393974478
5508,11.832726126827994
5509,5.182006115917783
5510,29.80784427659493
5511,7.868207605650345
5512,13.868872404614546
5513,3.67791711139403
5514,0.0
5515,21.021755897883388
5516,14.778180456246954
5517,6.775914637543234
5518,5.654186072164087
5519,15.70205349325716
5520,4.996929793308284
5521,24.13794147234806
5522,0.3136445660172935
5523,2.4705783750161423
5524,8.800607093104057
5525,15.737269036569336
5526,17.612277319516096
5527,0.0
5528,9.51310123132998
5529,13.40225091375622
5530,6.013128244088485
5531,24.858166337875517
5532,6.2238635737608945
5533,8.520037717987373
5534,6.5855686462027005
5535,15.19230069533193
5536,11.241054064366361
5537,4.28432961613221
5538,4.311869754779436
5539,5.133541074414936
5540,3.531478223676979
5541,26.148544769840193
5542,0.0
5543,10.017583263217787
5544,21.651538151547946
5545,0.0
5546,10.762070252974695
5547,35.80601578617546
5548,8.648918544976672
5549,18.239258058046726
5550,6.28009126191834
5551,15.363389607949124
5552,6.117357527501719
5553,1.0473654836152484
5554,11.265410398466265
5555,6.481804187084666
5556,14.867916567856765
5557,0.0
5558,12.34044238885801
5559,12.365498894099328
5560,6.897565631679293
5561,2.512756236778155
5562,15.024403602590617
5563,4.517106141206201
5564,10.724426427694262
5565,17.137158383657095
5566,21.456266586794328
5567,16.891794858946305
5568,1.4013783337953472
5569,0.0
5570,0.0
5571,16.90853651943329
5572,0.0
5573,4.103516787154188
5574,19.169058352386585
5575,10.000796132071407
5576,11.59020047588422
5577,3.719267039821328
5578,3.7376177737764715
5579,0.0
5580,9.208070591045315
5581,4.370702469425365
5582,16.55928781371984
5583,26.987056092185234
5584,1.9013906195123198
5585,4.668311217061949
5586,5.477590544641762
5587,16.607472799848274
5588,13.646164199651889
5589,14.24128773500905
5590,13.779695329698713
5591,6.097055937934232
5592,11.666762114731036
5593,11.141248879193677
5594,4.733443782809319
5595,6.991573226742757
5596,0.0
5597,6.450242316650799
5598,19.541179730191278
5599,6.71914856643413
5600,7.83553595487286
5601,18.304627842168195
5602,4.36805700352573
5603,9.305751446193602
5604,9.908684778864917
5605,4.045173001380738
5606,2.9915818819180595
5607,20.537827452428665
5608,16.04266012575112
5609,0.0
5610,8.984438588650486
5611,12.617413055381338
5612,0.2506864397091384
5613,1.030908407307166
5614,24.811706323627785
5615,4.158961867016213
5616,5.733100279826482
5617,17.548982261293492
5618,8.916449697733619
5619,5.008683971924556
5620,13.376430296798802
5621,7.0058139356296865
5622,4.169615344652562
5623,3.7849146275048335
5624,16.331592287044487
5625,6.802573558472066
5626,8.989990779890954
5627,6.545564274883185
5628,5.176329210672295
5629,6.602364055595269
5630,3.4010179079752882
5631,11.091716782123878
5632,8.085837042751557
5633,0.14760886212416935
5634,2.498977358313155
5635,4.722077772838972
5636,0.4332770891258235
5637,6.431537186609482
5638,13.61796798496871
5639,14.61465237837089
5640,21.227988037381685
5641,2.2534976430479015
5642,8.227306587591126
5643,9.528611484531883
5644,4.9661255888576985
5645,8.377715771362798
5646,17.612217989400023
5647,16.763841253122774
5648,17.302506736816987
5649,4.241270926435661
5650,2.582838671096998
5651,34.716323708424895
5652,13.506574031828878
5653,5.218140065064382
5654,3.3077520774412283
5655,0.0
5656,3.9546330848678695
5657,9.222217539629193
5658,5.986237744805681
5659,0.0
5660,3.328287833319476
5661,2.931062481112007
5662,8.620956879034068
5663,10.555461243750683
5664,7.137172030821338
5665,0.0
5666,0.0
5667,12.178205803339775
5668,4.930257618721856
5669,5.481530809987527
5670,7.247115433780374
5671,1.8616744013049633
5672,0.23288866846808176
5673,0.5752283342970319
5674,19.820586177102896
5675,14.91346370626172
5676,16.67514406394216
5677,17.10761691705332
5678,3.4417566884444915
5679,36.99689046831763
5680,17.287727196029415
5681,10.012180054647635
5682,14.396543732866586
5683,0.0
5684,14.299810187042116
5685,12.228813724861599
5686,27.538151271355947
5687,1.957733458932327
5688,14.694230513224138
5689,22.127776147783838
5690,0.0
5691,6.659873441250654
5692,11.726799590700969
5693,0.0
5694,2.285563501835206
5695,9.877264566282953
5696,1.0091474046987559
5697,10.847698408541213
5698,14.659632845101505
5699,6.800389702400809
5700,14.74955340727188
5701,14.594065587761715
5702,0.0
5703,8.313306080212078
5704,0.0
5705,30.39200784572645
5706,14.620670973563463
5707,0.0
5708,10.977561328441576
5709,9.682243951928301
5710,5.958411328526603
5711,12.398937455088765
5712,4.866537575016672
5713,15.41953984751128
5714,7.375840708995499
5715,0.0
5716,11.443222366980953
5717,5.909127249371853
5718,15.03700726592339
5719,12.293631183385992
5720,18.690641900528277
5721,8.13063790184196
5722,17.943927347372124
5723,0.13051228893462685
5724,2.4446932235673895
5725,6.069334627405706
5726,9.355533902853052
5727,17.589691016597133
5728,13.958573726965327
5729,10.816602434493895
5730,0.0
5731,13.559577404233679
5732,5.403456698611153
5733,3.784911685655424
5734,0.0
5735,10.533080509795376
5736,10.75160423571549
5737,5.531108565702814
5738,8.856418851151643
5739,26.016441572886077
5740,7.842011222833283
5741,14.9751297581506
5742,5.489007688017136
5743,15.029419223767801
5744,3.3956112285268105
5745,10.098172672144951
5746,3.3976416517430037
5747,8.307583439023738
5748,5.346880219185178
5749,3.8891031148284814
5750,5.556161371662945
5751,8.101655911833285
5752,0.0
5753,0.5556356972466663
5754,8.521559107458097
5755,0.5591961956874396
5756,24.868739207690847
5757,0.0
5758,4.877045290621497
5759,0.0
5760,2.387414922392507
5761,0.0
5762,25.415973866177254
5763,7.145960247635488
5764,4.349911453468656
5765,2.1587118600709214
5766,4.96154602402181
5767,0.9771079528481419
5768,0.8691039162183705
5769,2.8422799553325833
5770,8.153923400977027
5771,3.930448975557894
5772,6.86240284797876
5773,14.444240800378807
5774,12.310489634606245
5775,17.864562661064213
5776,17.51206929202193
5777,1.8184004677736434
5778,3.063268779254451
5779,2.65767191478783
5780,8.01403213512529
5781,0.0
5782,2.433054860276445
5783,11.588512194815392
5784,6.345136181374758
5785,14.217495426801744
5786,19.781463730168465
5787,12.022482528677306
5788,13.001824224490425
5789,0.7668664184582328
5790,13.235887271548606
5791,0.0
5792,2.6374176295370946
5793,14.607723460005843
5794,11.864385715077258
5795,10.90832114565411
5796,8.235713034747073
5797,6.610031401003642
5798,15.133857322809856
5799,6.906801792262302
5800,21.03364450923943
5801,1.848704937184885
5802,4.347968887820545
5803,10.378554675752387
5804,8.309908294994184
5805,6.707002622119635
5806,11.04834244767358
5807,15.069187465538672
5808,8.40800940990302
5809,16.86962864529899
5810,12.777112463075731
5811,27.40816928191531
5812,10.565133150016527
5813,8.383964733185316
5814,6.667725954320405
5815,6.034421192343378
5816,12.763835690821967
5817,6.575830562349787
5818,13.130499126021892
5819,2.4252594191747514
5820,15.733770190914663
5821,7.1724978835170665
5822,6.466174425432427
5823,4.797743182310874
5824,36.30812675846148
5825,3.5272511950419148
5826,12.731384980153702
5827,3.5611328488143386
5828,0.0
5829,16.178391246184663
5830,10.559580937170853
5831,5.336796500964414
5832,12.144346796040072
5833,26.349998139338258
5834,7.17598546576168
5835,5.274407933098104
5836,4.3412975004025585
5837,5.285868959446064
5838,9.111694736188447
5839,14.055956384471738
5840,12.985486872362195
5841,6.166871760759019
5842,5.77727637169499
5843,3.0672322718055236
5844,9.230153724448133
5845,9.288944330441113
5846,9.557308557046966
5847,7.825140620282318
5848,6.3065408942041135
5849,17.253569982917064
5850,12.264590865284688
5851,13.327515514955511
5852,5.108028269964733
5853,7.127038819426881
5854,4.276183828747085
5855,7.698483805155811
5856,13.129435204202892
5857,7.017510221047282
5858,0.5550374070967781
5859,12.923401016751328
5860,4.161931814577455
5861,10.2733120036952
5862,11.21545786494762
5863,10.887165473259913
5864,12.114632019472879
5865,1.7568268422280626
5866,14.950080015367512
5867,22.905254997936275
5868,12.598016940223106
5869,1.8871157700585686
5870,5.74094307159569
5871,6.6785956872955845
5872,20.95341107558773
5873,14.695063962259413
5874,10.368973129067099
5875,9.596860223957703
5876,2.9953276053587903
5877,0.0
5878,17.945663512966647
5879,15.47496006939047
5880,13.580183421352473
5881,17.017326922726678
5882,7.12639770321622
5883,10.219716872942028
5884,4.868864348390153
5885,19.94595755473142
5886,5.805752243779514
5887,7.075740462675046
5888,1.767104260980636
5889,20.189676641915526
5890,25.684527949190958
5891,8.739460664333468
5892,4.766166037013917
5893,1.161447999195497
